charset,Shift_JIS

name,ãUï‚äÆÇ≥Ç≠ÇÁ
id,nise_hokan
type,ghost
craftman,Rebuild by Sui Hikage
craftmanw,Rebuild by ì˙à¸Å@êâ
craftmanurl,http://s-hikage.hp.infoseek.co.jp/

sakura.name,ãUï‚äÆÇ≥Ç≠ÇÁ
kero.name,ãUÇ§Ç…Ç„Ç§

shiori,shiori.dll

icon,nisesakura.ico

thumbnail : thumbnail.png

shiori.logo.filename,ai_back.png
shiori.logo.alignment,rightbottom
shiori.logo.drawmethod,1

communicatebox.x,8
communicatebox.y,21
communicatebox.width,385
communicatebox.height,20

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,128
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0

menu.disable.font.color.r,210
menu.disable.font.color.g,160
menu.disable.font.color.b,180

menu.separator.color.r,210
menu.separator.color.g,160
menu.separator.color.b,180

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,bottom
